,CoinName,Algorithm,IsTrading,ProofType,TotalCoinsMined,TotalCoinSupply
42,42 Coin,Scrypt,TRUE,PoW/PoS,41.99995383,42
365,365Coin,X11,TRUE,PoW/PoS,,2300000000
404,404Coin,Scrypt,TRUE,PoW/PoS,1055184902,532000000
611,SixEleven,SHA-256,TRUE,PoW,,611000
808,808,SHA-256,TRUE,PoW/PoS,0,0
1337,EliteCoin,X13,TRUE,PoW/PoS,29279424623,3.14E+11
2015,2015 coin,X11,TRUE,PoW/PoS,,0
BTC,Bitcoin,SHA-256,TRUE,PoW,17927175,21000000
ETH,Ethereum,Ethash,TRUE,PoW,107684222.7,0
LTC,Litecoin,Scrypt,TRUE,PoW,63039243.3,84000000
DASH,Dash,X11,TRUE,PoW/PoS,9031294.376,22000000
XMR,Monero,CryptoNight-V7,TRUE,PoW,17201143.14,0
ETC,Ethereum Classic,Ethash,TRUE,PoW,113359703,210000000
ZEC,ZCash,Equihash,TRUE,PoW,7383056.25,21000000
BTS,Bitshares,SHA-512,TRUE,PoS,2741570000,3600570502
DGB,DigiByte,Multiple,TRUE,PoW,11406219141,21000000000
BTCD,BitcoinDark,SHA-256,TRUE,PoW/PoS,1288862,22000000
CRAIG,CraigsCoin,X11,TRUE,PoS,,30000000
XBS,Bitstake,X11,TRUE,PoW/PoS,0,1300000
XPY,PayCoin,SHA-256,TRUE,PoS,11995334.88,12500000
PRC,ProsperCoin,Scrypt,TRUE,PoW,5768310,21000000
YBC,YbCoin,Multiple,TRUE,PoS,,200000000
DANK,DarkKush,X13,TRUE,PoW/PoS,,3000000
GIVE,GiveCoin,X11,TRUE,PoW,,500000000
KOBO,KoboCoin,X15,TRUE,PoW/PoS,25542535.59,350000000
DT,DarkToken,NIST5,TRUE,PoW/PoS,,0
CETI,CETUS Coin,Scrypt,TRUE,PoW/PoS,,0
SPR,Spreadcoin,X11,TRUE,PoW,11149734,20000000
WOLF,Insanity Coin,X11,TRUE,PoW,,50000000
ACOIN,ACoin,SHA-256,TRUE,PoW,0,1600000
AERO,Aero Coin,X13,TRUE,PoS,0,7000000
ALF,AlphaCoin,Scrypt,TRUE,PoW,,210182000
AGS,Aegis,X13,TRUE,PoS,,0
AMC,AmericanCoin,Scrypt,TRUE,PoW,,168000000
ALN,AlienCoin,Scrypt,TRUE,PoW,,200000000
APEX,ApexCoin,X13,TRUE,PoW/PoS,0,6000000
ARCH,ArchCoin,Scrypt,TRUE,PoS,0,16403135
ARG,Argentum,Scrypt,TRUE,PoW,12205795.44,64000000
ARI,AriCoin,Scrypt,TRUE,PoW,,322649400
AUR,Aurora Coin,Scrypt,TRUE,PoW/PoS,18135099.99,16768584
BET,BetaCoin,SHA-256,TRUE,PoW,0,32000000
BEAN,BeanCash,SHA-256,TRUE,PoW/PoS,,50000000000
BLU,BlueCoin,Scrypt,TRUE,PoW/PoS,635423900,0
BQC,BQCoin,Scrypt,TRUE,PoW,,88000000
XMY,MyriadCoin,Multiple,TRUE,PoW,1688254250,2000000000
MOON,MoonCoin,Scrypt,TRUE,PoW,88,3.84E+11
ZET,ZetaCoin,SHA-256,TRUE,PoW,170204389.8,169795588
SXC,SexCoin,Scrypt,TRUE,PoW,128940951.2,250000000
QTL,Quatloo,Scrypt,TRUE,PoW,7357794.793,100000000
ENRG,EnergyCoin,Scrypt,TRUE,PoW/PoS,123062801.1,0
QRK,QuarkCoin,Quark,TRUE,PoW,259557164.9,247000000
RIC,Riecoin,Groestl,TRUE,PoW,49548585.14,84000000
DGC,Digitalcoin ,Scrypt,TRUE,PoW,33442988.34,48166000
LIMX,LimeCoinX,X11,TRUE,PoW,0,21000000
BTB,BitBar,Scrypt,TRUE,PoW/PoS,42579.4769,500000
CAIX,CAIx,Scrypt,TRUE,PoS,,0
BTMK,BitMark,Scrypt,TRUE,PoW,0,27580000
BUK,CryptoBuk,Scrypt,TRUE,PoW/PoS,,100000000
CACH,Cachecoin,Scrypt,TRUE,PoW,,2000000000
CAP,BottleCaps,Scrypt,TRUE,PoW/PoS,,47433600
CASH,CashCoin,Scrypt,TRUE,PoW/PoS,0,47433600
CAT,Catcoin,Scrypt,TRUE,PoW,7219956.646,21000000
CBX,CryptoBullion,Scrypt,TRUE,PoW/PoS,1039116.651,1000000
CCN,CannaCoin,Scrypt,TRUE,PoW,4703879.518,13140000
CIN,CinderCoin,Multiple,TRUE,PoW/PoS,0,114000000
CINNI,CINNICOIN,Scrypt,TRUE,PoW,,15000000
CLR,CopperLark,SHA-256,TRUE,PoW,,27200000
CMC,CosmosCoin,Scrypt,TRUE,PoW/PoS,,100000000
CNC,ChinaCoin,Scrypt,TRUE,PoW,,462500000
CNL,ConcealCoin,X11,TRUE,PoW,,8500000
COMM,Community Coin,Scrypt,TRUE,PoW/PoS,,1000000000
COOL,CoolCoin,Scrypt,TRUE,PoS,0,100000000
CRACK,CrackCoin,X11,TRUE,PoW,,6000000
CRYPT,CryptCoin,X11,TRUE,PoW,4996986.206,18000000
CSC,CasinoCoin,Scrypt,TRUE,PoC,39999997300,40000000000
DEM,eMark,SHA-256,TRUE,PoW/PoS,0,0
DMD,Diamond,Groestl,TRUE,PoW/PoS,3304487.747,4380000
XVG,Verge,Multiple,TRUE,PoW,15929530669,16555000000
DRKC,DarkCash,X11,TRUE,PoW/PoS,0,3720000
DSB,DarkShibe,Scrypt,TRUE,PoW,0,2043962
DVC,DevCoin,SHA-256,TRUE,PoW,18773857500,21000000000
EAC,EarthCoin,Scrypt,TRUE,PoW,12539015187,13500000000
EFL,E-Gulden,Scrypt,TRUE,PoW,20910478.81,21000000
ELC,Elacoin,Scrypt,TRUE,PoW,0,75000000
EMC2,Einsteinium,Scrypt,TRUE,PoW,218871896.5,299792458
EMD,Emerald,Scrypt,TRUE,PoW,19496786.31,32000000
EXCL,Exclusive Coin,PoS,TRUE,PoS,5679705,0
EXE,ExeCoin,Scrypt,TRUE,PoW,,21000000
EZC,EZCoin,Scrypt,TRUE,PoW,,84000000
FLAP,Flappy Coin,Scrypt,TRUE,PoW,0,1.00E+11
FC2,Fuel2Coin,X11,TRUE,PoS,0,100000000
FFC,FireflyCoin,SHA-256,TRUE,PoW,,7.00E+11
FIBRE,FIBRE,NIST5,TRUE,PoW/PoS,0,624000
FRC,FireRoosterCoin,SHA-256,TRUE,PoW,0,2602410
FLT,FlutterCoin,Scrypt,TRUE,PoS/PoW/PoT,461829905.3,0
FRK,Franko,Scrypt,TRUE,PoW,1142732.149,11235813
FRAC,FractalCoin,X11,TRUE,PoW,,1000000
FSTC,FastCoin,Scrypt,FALSE,PoW,,165888000
FTC,FeatherCoin,NeoScrypt,TRUE,PoW,208669093,336000000
GDC,GrandCoin,Scrypt,TRUE,PoW,884125802,1420609614
GLC,GlobalCoin,Scrypt,TRUE,PoW,65672720.47,70000000
GLD,GoldCoin,Scrypt,TRUE,PoW,41658648,72245700
GLX,GalaxyCoin,Scrypt,TRUE,PoW/PoS,,538214400
GLYPH,GlyphCoin,X11,TRUE,PoW/PoS,0,7000000
GML,GameLeagueCoin,Scrypt,TRUE,PoW/PoS,,500000000
GUE,GuerillaCoin,X11,TRUE,PoW/PoS,,19500000
HAL,Halcyon,X15,TRUE,PoW/PoS,0,0
HBN,HoboNickels,Scrypt,TRUE,PoW/PoS,89266933.68,120000000
HUC,HunterCoin,Multiple,TRUE,PoW,0,42000000
HVC,HeavyCoin,Multiple,TRUE,PoW,,128000000
HYP,HyperStake,X11,TRUE,PoS,1678520091,0
ICB,IceBergCoin,NIST5,TRUE,PoW/PoS,,8750000
IFC,Infinite Coin,Scrypt,TRUE,PoW,90595753019,90600000000
IOC,IOCoin,X11,TRUE,PoW/PoS,17650913.97,22000000
IXC,IXcoin,SHA-256,TRUE,PoW,21089349,21000000
JBS,JumBucks Coin,X11,TRUE,PoW/PoS,0,3293010
JKC,JunkCoin,Scrypt,TRUE,PoW,,107000000
JUDGE,JudgeCoin,X13,TRUE,PoW/PoS,0,21600000
KDC,Klondike Coin,Scrypt,TRUE,PoW,,20000000
KEYC,KeyCoin,X13,FALSE,PoW/PoS,,1000000
KGC,KrugerCoin,Scrypt,TRUE,PoW,151447649.8,265420800
LK7,Lucky7Coin,Scrypt,TRUE,PoW/PoS,,99792000
LKY,LuckyCoin,Scrypt,TRUE,PoW,19326319.14,20000000
LSD,LightSpeedCoin,NIST5,TRUE,PoW/PoS,,900000
LTB,Litebar ,Scrypt,TRUE,PoW,1104344.229,1350000
LTCD,LitecoinDark,Scrypt,TRUE,PoW,0,82003200
LTCX,LitecoinX,X11,TRUE,PoW,,84000000
LXC,LibrexCoin,X11,TRUE,PoW/PoS,0,1000000
LYC,LycanCoin,Scrypt,TRUE,PoW,,4950000000
MAX,MaxCoin,SHA3,TRUE,PoW/PoS,61445805,100000000
MEC,MegaCoin,Scrypt,TRUE,PoW,38151999.99,42000000
MED,MediterraneanCoin,HybridScryptHash256,TRUE,PoW,40431856.9,200000000
MINRL,Minerals Coin,X11,FALSE,PoW/PoS,,1000000
MINT,MintCoin,Scrypt,TRUE,PoS,21293925445,0
MN,Cryptsy Mining Contract,SHA-256,TRUE,PoW,,0
MINC,MinCoin,Scrypt,TRUE,PoW,5804204.888,10000000
MRY,MurrayCoin,Scrypt,TRUE,PoW,,58000000
MZC,MazaCoin,SHA-256,TRUE,PoW/PoS,1613836100,2419200000
NAN,NanoToken,Scrypt,TRUE,PoW,,80000000
NAUT,Nautilus Coin,Scrypt,TRUE,PoS,16180000,16180000
NAV,NavCoin,X13,TRUE,PoW/PoS,66087096.21,0
NBL,Nybble,Scrypt,TRUE,PoW,,210000000
NMB,Nimbus Coin,X15,TRUE,PoW/PoS,,25000000
NRB,NoirBits,SHA-256,TRUE,PoW,0,50000000
NOBL,NobleCoin,Scrypt,TRUE,PoW,2366066306,15000000000
NRS,NoirShares,Scrypt,TRUE,PoW/PoS,,5000000
NMC,Namecoin,SHA-256,TRUE,PoW,14736400,21000000
NYAN,NyanCoin,Scrypt,TRUE,PoW,334709223.5,337000000
OPAL,OpalCoin,X13,TRUE,PoW/PoS,15156364.33,0
ORB,Orbitcoin,NeoScrypt,TRUE,PoW/PoS,3220616.279,3770000
PHS,PhilosophersStone,Scrypt,TRUE,PoW,,8891840
POT,PotCoin,Scrypt,TRUE,PoW/PoS,222677226,420000000
PSEUD,PseudoCash,X13,TRUE,PoW/PoS,,2200000
PXC,PhoenixCoin,Scrypt,TRUE,PoW/PoS,73959274.63,98000000
PYC,PayCoin,Scrypt,TRUE,PoW/PoS,,30000000
RDD,Reddcoin,Scrypt,TRUE,PoW/PoS,29315567169,0
RIPO,RipOffCoin,Scrypt,TRUE,PoW,0,12000000
RPC,RonPaulCoin,Scrypt,TRUE,PoW,1104157.422,21000000
RT2,RotoCoin,Scrypt-n,TRUE,PoW/PoS,,288000
RYC,RoyalCoin,Scrypt,TRUE,PoW,,140000000
RZR,RazorCoin,Scrypt,TRUE,PoW,,4000000
SAT2,Saturn2Coin,Scrypt,TRUE,PoW,,15000000000
SBC,StableCoin,Scrypt,TRUE,PoW,24215181.73,250000000
SFR,SaffronCoin,Multiple,TRUE,PoW,,111000000
SHADE,ShadeCoin,Scrypt,TRUE,PoW/PoS,,2000000
SHLD,ShieldCoin,X15,TRUE,PoW/PoS,0,1000000
SILK,SilkCoin,Scrypt,TRUE,PoW/PoS,0,1000000
SLG,SterlingCoin,X13,TRUE,PoS,,0
SMC,SmartCoin,Scrypt,TRUE,PoW,25593737.14,51200000
SOLE,SoleCoin,X15,TRUE,PoW/PoS,,1200000
SPA,SpainCoin,Scrypt-n,TRUE,PoW,0,50000000
SPOTS,Spots,Scrypt,TRUE,PoW,,100000000
SRC,SecureCoin,Scrypt,TRUE,PoW,0,21000000
SSV,SSVCoin,X13,TRUE,PoW,,21000000
SUPER,SuperCoin,X11,TRUE,PoS,50707661.75,0
SYNC,SyncCoin,X11,TRUE,PoW/PoS,1177,1000
SYS,SysCoin,SHA-256,TRUE,PoW,563336541.3,888000000
TAG,TagCoin,Scrypt,TRUE,PoW/PoS,,1000000
TAK,TakCoin,SHA-256,TRUE,PoW/PoS,,7515187520
TES,TeslaCoin,Multiple,TRUE,PoS,80260463.73,100000000
TGC,TigerCoin,SHA-256,TRUE,PoW,43536800,47011968
TIT,TittieCoin,PHI1612,TRUE,PoS,1622326490,2300000000
TOR,TorCoin,X11,TRUE,PoW/PoS,1431851,10000000
TRC,TerraCoin,SHA-256,TRUE,PoW,22935396,42000000
TITC,TitCoin,Scrypt,TRUE,PoW,,1000000
ULTC,Umbrella,SHA-256,TRUE,PoW,0,2625000
UNB,UnbreakableCoin,SHA-256,TRUE,PoW,2278150,80000000
UNO,Unobtanium,SHA-256,TRUE,PoW,200911.7915,250000
URO,UroCoin,X11,TRUE,PoW,1207310,0
USDE,UnitaryStatus Dollar,Scrypt,TRUE,PoW/PoS,1098952593,1600000000
UTC,UltraCoin,Scrypt,TRUE,PoW/PoS,50235211.14,100000000
UTIL,Utility Coin,X13,TRUE,PoW/PoS,0,0
VDO,VidioCoin,X11,TRUE,PoW/PoS,,0
VIA,ViaCoin,Scrypt,TRUE,PoW,23150892.17,23000000
VOOT,VootCoin,X11,TRUE,PoW,0,0
VRC,VeriCoin,Scrypt,TRUE,PoST,32021108.41,0
VTC,Vertcoin,Lyra2REv2,TRUE,PoW,51173723.82,84000000
WDC,WorldCoin,Scrypt,TRUE,PoW,119606941,265420800
XAI,SapienceCoin,X11,TRUE,PoB/PoS,,0
XBOT,SocialXbotCoin,Scrypt,TRUE,PoW/PoS,0,2000000
XC,X11 Coin,X11,TRUE,PoW/PoS,6950831.097,5500000
XCSH,Xcash,Scrypt,FALSE,PoW/PoS,,2400000
XCR,Crypti,Multiple,TRUE,PoS,100000000,0
XJO,JouleCoin,SHA-256,TRUE,PoW,39195739.36,45000000
XLB,LibertyCoin,X11,TRUE,PoW/PoS,,16500000
XST,StealthCoin,X13,TRUE,PoW/PoS,33093725.41,0
XXX,XXXCoin,Scrypt,TRUE,PoW/PoS,0,50000000
YAC,YAcCoin,Scrypt,TRUE,PoW,,2000000000
ZCC,ZCC Coin,Scrypt,TRUE,PoW/PoS,147990238,1000000000
ZED,ZedCoins,Scrypt,TRUE,PoW,,120000000
BCN,ByteCoin,CryptoNight,TRUE,PoW,1.84E+11,1.84E+11
EKN,Elektron,X13,TRUE,PoW/PoS,,3000000
XDN,DigitalNote ,CryptoNight,TRUE,PoW,6906587610,10000000000
XAU,XauCoin,SHA-256,TRUE,PoW,,2100000
BURST,BurstCoin,Shabal256,TRUE,PoC,1813033920,2158812800
SJCX,StorjCoin,Counterparty,TRUE,PoS,51173144,500000000
HUGE,BigCoin,Blake,TRUE,PoW,,164429865
7,007 coin,Scrypt,TRUE,PoW,,989800
MONA,MonaCoin,Scrypt,TRUE,PoW,68194674.87,105120000
TEK,TekCoin,SHA-256,TRUE,PoW/PoS,,100000000
NTRN,Neutron,SHA-256,TRUE,PoW/PoS,39121694,68000000
SLING,Sling Coin,SHA-256,TRUE,PoW,0,1000000
XSI,Stability Shares,Scrypt,TRUE,PoW/PoS,,15000000
KTK,KryptCoin,Scrypt,TRUE,PoS,0,17000000
FAIR,FairCoin,Groestl,TRUE,PoW/PoS,53193831,0
NLG,Gulden,Scrypt,TRUE,PoW,415032420,1680000000
RBY,RubyCoin,Scrypt,TRUE,PoS,27184490.39,0
PTC,PesetaCoin,Scrypt,TRUE,PoW,137517654.4,166386000
KORE,Kore,X13,TRUE,PoW/PoS,2022464.887,12000000
WBB,Wild Beast Coin,Scrypt,TRUE,PoW,181919.2436,2628000
SSD,Sonic Screw Driver Coin,SHA-256,TRUE,PoW/PoS,,0
NOTE,Dnotes,Scrypt,TRUE,PoS,174646113.9,500000000
FLO,Flo,Scrypt,TRUE,PoW,152270664.9,160000000
MMXIV,MaieutiCoin,SHA-256,TRUE,PoS,0,2014
8BIT,8BIT Coin,Scrypt,TRUE,PoW/PoS,1467841,0
STV,Sativa Coin,X13,TRUE,PoW/PoS,7096834,10000000
AM,AeroMe,X13,TRUE,PoW/PoS,0,12000000
NKT,NakomotoDark,X11,TRUE,PoW/PoS,,0
GHC,GhostCoin,Scrypt,TRUE,PoW/PoS,,750000000
ABY,ArtByte,Scrypt,TRUE,PoW,792537250,1000000000
MTR,MasterTraderCoin,X11,TRUE,PoW/PoS,0,10110000
BCR,BitCredit,Momentum,TRUE,PoW,0,210000000
XPB,Pebble Coin,CryptoNight,TRUE,PoW,,0
XDQ,Dirac Coin,Blake,TRUE,PoW,,2272800
FLDC,Folding Coin,Stanford Folding,TRUE,PoW,719416990,1000000000
SMAC,Social Media Coin,X11,TRUE,PoW/PoS,,0
U,Ucoin,X11,TRUE,PoS,2689812,20000000
UIS,Unitus,Multiple,TRUE,PoW,65113302,0
CYP,CypherPunkCoin,QuBit,TRUE,PoW,6365285,0
QBK,QuBuck Coin,X13,TRUE,PoS/PoB,,0
MARYJ,MaryJane Coin,X15,TRUE,PoW/PoS,0,0
OMC,OmniCron,Scrypt,TRUE,PoW,10140044.44,3371337
GIG,GigCoin,X11,TRUE,PoW,,0
CC,CyberCoin,Scrypt,TRUE,PoW/PoS,0,0
VTR,Vtorrent,Scrypt,TRUE,PoW/PoS,11604722,20000000
METAL,MetalCoin,Scrypt,TRUE,PoW,,0
GRE,GreenCoin,Scrypt,TRUE,PoW,4610340641,10000000000
XG,XG Sports,XG Hash,TRUE,PoW/PoS,,0
CHILD,ChildCoin,X11,TRUE,PoW,,2000000
MINE,Instamine Nuggets,Scrypt,TRUE,PoW,,21649485
ROS,ROS Coin,X11,TRUE,PoW/PoS,,0
UNAT,Unattanium,SHA-256,TRUE,PoW,0,0
GAIA,GAIA Platform,X11,TRUE,PoS,,24000000
XCN,Cryptonite,M7 POW,TRUE,PoW,708506520,1840000000
GMC,Gridmaster,Scrypt,TRUE,PoW,0,84000000
MMC,MemoryCoin,Multiple,TRUE,PoW,,10000000
CYC,ConSpiracy Coin ,X11,TRUE,PoW,0,33000000
MSC,MasterCoin,Scrypt,TRUE,PoW,619478,619478
EGG,EggCoin,Scrypt,TRUE,PoW/PoS,,3891
CAMC,Camcoin,X11,FALSE,PoW/PoS,,10000000
RBR,Ribbit Rewards,Multiple,TRUE,PoW,,1000000000
ICASH,ICASH,X11,TRUE,PoW,,1000000
NODE,Node,Curve25519,TRUE,PoA,,1000000000
SOON,SoonCoin,SHA-256,TRUE,PoW,12462620,21000000
BTMI,BitMiles,Scrypt,TRUE,PoW,,4832660000
EVENT,Event Token,Scrypt,TRUE,PoW/PoS,,0
1CR,1Credit,Scrypt,TRUE,PoW,88213,92000000000
VIOR,ViorCoin,Scrypt,TRUE,PoW/PoS,0,0
VMC,VirtualMining Coin,Scrypt-n,TRUE,PoW,,1000000
MARSC,MarsCoin,X11,FALSE,PoW,,33000000
EQM,Equilibrium Coin,SHA-256,TRUE,PoW/PoS,,0
ISL,IslaCoin,X11,TRUE,PoW/PoS,1513704,0
QSLV,Quicksilver coin,X11,TRUE,PoW,0,33000000
XNA,DeOxyRibose,X11,TRUE,PoS,,0
SKB,SkullBuzz,SHA-256,TRUE,PoS,,0
FCS,CryptoFocus,X11,TRUE,PoW/PoS,,0
NXS,Nexus,SHA3,TRUE,PoW/nPoS,63657220,78000000
EAGS,EagsCoin,X11,TRUE,PoW/PoS,,20445500
MWC,MultiWallet Coin,X11,TRUE,PoW/PoS,,0
MARS,MarsCoin ,X11,TRUE,PoW,32221574.82,33000000
XMS,Megastake,X11,TRUE,PoW/PoS,,0
SIGU,Singular,Scrypt,TRUE,PoW/PoS,0,0
M1,SupplyShock,X13,TRUE,PoW/PoS,,0
DB,DarkBit,Scrypt,TRUE,PoW/PoS,,0
CTO,Crypto,Lyra2RE,TRUE,PoW,13742738,65789100
BITL,BitLux,X11,FALSE,PoW/PoS,,0
FUTC,FutCoin,X13,TRUE,PoW/PoS,,0
TAM,TamaGucci,Scrypt,TRUE,PoW/PoS/PoC,,5300000
MRP,MorpheusCoin,X11,TRUE,PoW,,3400000
XFC,Forever Coin,X11,TRUE,PoS,,210000000
NANAS,BananaBits,Scrypt,TRUE,PoW/PoS,,0
ACP,Anarchists Prime,SHA-256,TRUE,PoW,14747200,53760000
DRZ,Droidz,QUAIT,TRUE,PoW/PoS,8568038.359,5060000
BSC,BowsCoin,X11,TRUE,PoW,15863837.5,21000000
DRKT,DarkTron,SHA-256,TRUE,PoW/PoS,,1500000
CIRC,CryptoCircuits,vDPOS,TRUE,PoS,0,0
EPY,Empyrean,Scrypt,TRUE,PoW,,100000
SQL,Squall Coin,X11,TRUE,PoS/PoW,329200.0164,0
CHA,Charity Coin,Scrypt,TRUE,PoW,,500000
MIL,Milllionaire Coin,X11,TRUE,PoW/PoS,0,0
QTZ,Quartz,SHA-256,TRUE,PoW/PoS,,0
SPC,SpinCoin,NIST5,TRUE,PoW/PoS,,0
DUB,DubCoin,X15,TRUE,PoW/PoS,,0
GRAV,Graviton,SHA-256,TRUE,PoW/PoS,,0
HEDGE,Hedgecoin,X13,TRUE,PoW,,33000000
SONG,Song Coin,Scrypt,TRUE,PoW,32565300,210240000
XSEED,BitSeeds,SHA-256,TRUE,PoW/PoS,,0
CHIP,Chip,X11,TRUE,PoW,,0
SPEC,SpecCoin,Scrypt,TRUE,PoW,,3000000000
SPRTS,Sprouts,SHA-256,TRUE,PoW/PoS,,0
ZNY,BitZeny,Scrypt,TRUE,PoW,75614500,250000000
DIGS,Diggits,Scrypt,TRUE,PoS,100000000,100000000
EXP,Expanse,Ethash,TRUE,PoW,10495278,16906397
MAPC,MapCoin,X11,TRUE,PoS,0,2228921.184
CON,Paycon,X13,TRUE,PoW/PoS,23042604,50000000
SC,Siacoin,Blake2b,TRUE,PoW,33098296530,0
LYB,LyraBar,Lyra2RE,TRUE,PoW/PoS,,0
