,CoinName,Algorithm,IsTrading,ProofType,TotalCoinsMined,TotalCoinSupply
EMC,Emercoin,SHA-256,TRUE,PoW/PoS,43059794.8,1000000000
BLITZ,BlitzCoin,X13,TRUE,PoS,0,3852156
BHIRE,BitHIRE,Scrypt,FALSE,PoS,,42000000
EGC,EverGreenCoin,X15,TRUE,PoW/PoS,13530556.42,26298000
MND,MindCoin,X11,TRUE,PoW,15867695,16000000
I0C,I0coin,SHA-256,TRUE,PoW,20997476.87,21000000
DCR,Decred,BLAKE256,TRUE,PoW/PoS,10365046.93,21000000
DOGED,DogeCoinDark,Scrypt,TRUE,PoW,0,16500000000
RVR,Revolution VR,Scrypt,TRUE,PoW,210000000,210000000
HODL,HOdlcoin,1GB AES Pattern Search,TRUE,PoW,11448949,81962100
EDRC,EDRCoin,SHA-256,TRUE,PoW/PoS,3669691.845,22000000
HTC,Hitcoin,X11,TRUE,PoW/PoS,10996318099,26550000000
GAME,Gamecredits,Scrypt,TRUE,PoW,69836100,84000000
DSH,Dashcoin,CryptoNight,TRUE,PoW,0,18446744
DBIC,DubaiCoin,SHA-256,TRUE,PoW/PoS,5129014,10500000
BIOS,BiosCrypto,Quark,TRUE,PoW/PoS,0,20190463.55
DIEM,CarpeDiemCoin,SHA-256,TRUE,PoW,21739971929,21626280000
RCX,RedCrowCoin,Scrypt,TRUE,PoW/PoS,,3966666667
PWR,PWR Coin,NIST5,TRUE,PoW/PoS,10069449032,0
TRUMP,TrumpCoin,Blake,TRUE,PoS,0,12000000
BLRY,BillaryCoin,Scrypt,TRUE,PoW/PoS,8998743.241,42000000
ETHS,EthereumScrypt,Scrypt,TRUE,PoW/PoS,0,4200000
PXL,Phalanx,SHA-256,TRUE,PoW,0,15000000
SOUL,SoulCoin,Scrypt,TRUE,PoW/PoS,,1400000000
SSTC,SunShotCoin,X11,TRUE,PoW,0,2250000000
GPU,GPU Coin,Scrypt,TRUE,PoS,40477042,221052632
TAGR,Think And Get Rich Coin,X15,TRUE,PoW/PoS,,30700000
HMP,HempCoin,Scrypt-n,TRUE,PoW,0,5000000000
ADZ,Adzcoin,X11,TRUE,PoW,45110324,84000000
MYC,MayaCoin,Scrypt,TRUE,PoW/PoS,,250000000
VTA,VirtaCoin,Scrypt,TRUE,PoW,0,21000000000
SOIL,SoilCoin,Dagger,TRUE,PoW,5702048,30000000
YOC,YoCoin,Scrypt,TRUE,PoW,636462.5598,168351300
UNIT,Universal Currency,SHA-256,TRUE,PoW/PoS,0,210000000
AEON,AEON,CryptoNight-Lite,TRUE,PoW,0,18400000
SIB,SibCoin,X11GOST,TRUE,PoW,17263355,24000000
ERC,EuropeCoin,X11,TRUE,PoW/PoS,10407269.79,384000000
AIB,AdvancedInternetBlock,Scrypt,TRUE,PoW,,3.14E+11
XDB,DragonSphere,X11,TRUE,PoW/PoS,,21007600
ANTI,Anti Bitcoin,SHA-256,TRUE,PoW,0,42000000
COLX,ColossusCoinXT,X11,TRUE,PoS,,21000000000
MNM,Mineum,X13,TRUE,PoW/PoS,,10000000
ZEIT,ZeitCoin,Scrypt,TRUE,PoS,36971236047,99000000000
CGA,Cryptographic Anomaly,Scrypt,TRUE,PoW,,10000000000
SWING,SwingCoin,SHA-256,TRUE,PoW/PoS,4377081.61,40000000
SAFEX,SafeExchangeCoin,Scrypt,TRUE,PoC,2147483647,2147483647
NEBU,Nebuchadnezzar,PoS,TRUE,PoS,20000000,20000000
AEC,AcesCoin,X11,TRUE,PoS,,98000000
FRN,Francs,Scrypt,TRUE,PoW,6570807.657,20000000
ADNT,Aiden,ScryptOG,FALSE,PoW,84000000,84000000
N7,Number7,Scrypt,TRUE,PoW,,270967742
CYG,Cygnus,X11,TRUE,PoW/PoS,,25885320
LGBTQ,LGBTQoin,X11,TRUE,PoW,,50000000
UTH,Uther,Dagger,TRUE,PoW,,25885320
MPRO,MediumProject,PoS,TRUE,PoW,,250000
KATZ,KATZcoin,SHA-256D,TRUE,PoW/PoS,,100000000
SPM,Supreme,Scrypt,TRUE,PoW/PoS,,88900000
FLX,Flash,Scrypt,TRUE,PoW/PoS,,1000000
BOLI,BolivarCoin,X11,TRUE,PoW,13654082.5,25000000
CLUD,CludCoin,Scrypt,TRUE,PoW,,100200000
HVCO,High Voltage Coin,SHA-256,TRUE,PoW/PoS,,1700000
GIZ,GIZMOcoin,X11,TRUE,PoW/PoS,0,100000
FUZZ,Fuzzballs,Scrypt,TRUE,PoW,,21000000
SCRT,SecretCoin,X11,TRUE,PoW/PoS,0,21000000
XRA,Ratecoin,X11,TRUE,PoW/PoS,134554941.2,75000000
XNX,XanaxCoin,Scrypt,TRUE,PoW,,42000000
DBG,Digital Bullion Gold,PoS,TRUE,PoS,0,15000000
WMC,WMCoin,X11,TRUE,PoS,,1000000000
GOTX,GothicCoin,Scrypt,TRUE,PoW,,313333333
SHREK,ShrekCoin,Scrypt,TRUE,PoW/PoS,,1246000000
REV,Revenu,SHA-256,TRUE,PoW/PoS,1195525,222725000
PBC,PabyosiCoin,X11,TRUE,PoW/PoS,,31500000000
OBS,Obscurebay,X11,TRUE,PoW/PoS,,6562000
EXIT,ExitCoin,Scrypt,TRUE,PoW/PoS,,756000000
EDUC,EducoinV,Scrypt,TRUE,PoW/PoS,,99000000
CLINT,Clinton,SHA-256,TRUE,PoW,0,2421227
CKC,Clockcoin,SHA-256,TRUE,PoW/PoS,16662820,525000000
VIP,VIP Tokens,NIST5,TRUE,PoW/PoS,83450403,90000000
NXE,NXEcoin,NIST5,TRUE,PoW/PoS,,2200000
ZOOM,ZoomCoin,Lyra2RE,TRUE,PoW,,250000
YOVI,YobitVirtualCoin,SHA-256,TRUE,PoS,,22830000
ORLY,OrlyCoin,X15,TRUE,PoW/PoS,0,36000000
KUBOS,KubosCoin,Scrypt,FALSE,PoW/PoS,,9.87E+11
SAK,SharkCoin,SHA-256,TRUE,PoW,,400000000
EVIL,EvilCoin,X11,TRUE,PoW/PoS,,21024000
COX,CobraCoin,Scrypt,TRUE,PoW/PoS,,1012941176
BSD,BitSend,X11,TRUE,PoW/PoS,24387724.5,139000000
DES,Destiny,Scrypt,TRUE,PoW/PoS,,212625
BIT16,16BitCoin,NIST5,TRUE,PoW/PoS,0,16000000
CMTC,CometCoin,Scrypt,TRUE,PoW,,2000000
CHESS,ChessCoin,Scrypt,TRUE,PoW/PoS,0,74666667
REE,ReeCoin,Scrypt,TRUE,PoW/PoS,0,350000000
MARV,Marvelous,Scrypt,TRUE,PoW,,400000000
OMNI,Omni,Scrypt,TRUE,PoW,616448,616448
TRTK,TrollTokens,SHA-256,FALSE,PoW/PoS,,860000000
LIR,Let it Ride,POS 3.0,TRUE,PoS,38589808.67,33500000
SCRPT,ScryptCoin,Scrypt,TRUE,PoW,,34181818
SPCIE,Specie,PoS,TRUE,PoS,,9000000
CJ,CryptoJacks,X13,TRUE,PoW/PoS,,500000000
PUT,PutinCoin,Scrypt,TRUE,PoW/PoS,813092338.6,2000000000
KRAK,Kraken,SHA-256,TRUE,PoW/PoS,,20 000 000
IBANK,iBankCoin,Scrypt,TRUE,PoW/PoS,4526324,44333333
WRLGC,World Gold Coin,SHA-256,FALSE,PoW,,51000000
BM,BitMoon,X13,TRUE,PoS,,100000000
FRWC,Frankywillcoin,Scrypt,TRUE,PoW/PoS,100000000,100000000
PSY,Psilocybin,SHA-256D,TRUE,PoW/PoS,,4214600
RUST,RustCoin,Scrypt,TRUE,PoW/PoS,,21212121
NZC,NewZealandCoin,Scrypt,TRUE,PoW,,335800000
XPOKE,PokeChain,X13,TRUE,PoS,,75000000
MUDRA,MudraCoin,X13,TRUE,PoS,5000000,200000000
PIZZA,PizzaCoin,X11,TRUE,PoW,1377917,25000000
LC,Lutetium Coin,X11,TRUE,PoS,657000000,657000000
EXB,ExaByte (EXB),SHA-256,TRUE,PoW,,500000000
KMD,Komodo,Equihash,TRUE,dPoW/PoW,115898131,200000000
GB,GoldBlocks,X11,TRUE,PoW/PoS,15563873,50000000
EDC,EDC Blockchain,SHA-256,TRUE,DPoS/LPoS,,5352058722
WAY,WayCoin,X11,TRUE,PoS,0,100000000
TAB,MollyCoin,Scrypt,TRUE,PoW/PoS,,25000000
STO,Save The Ocean,X11,TRUE,PoW/PoS,,150000000
CTC,CarterCoin,Scrypt,TRUE,PoW/PoS,43165500,90000000
TOT,TotCoin,Scrypt,TRUE,PoW/PoS,,1613150000
MDC,MedicCoin,Scrypt,TRUE,PoW/PoS,,33000000
FTP,FuturePoints,X11,TRUE,PoS,,360000000
ZET2,Zeta2Coin,Quark,TRUE,PoW/PoS,,1200000
CVNC,CovenCoin,SHA-256,TRUE,PoW/PoS,,33000
KRB,Karbo,CryptoNight,TRUE,PoW,7822432.724,10000000
TELL,Tellurion,X11,TRUE,PoW/PoS,,3652422000
BXT,BitTokens,SHA-256,TRUE,PoW/PoS,595429,21000000
ZYD,ZayedCoin,SHA-256,TRUE,PoW,6243840,9736000
MST,MustangCoin,X11,TRUE,PoW/PoS,657636.3455,3000000
GOON,Goonies,Scrypt,TRUE,PoW,,270875968
ZNE,ZoneCoin,Scrypt,TRUE,PoW/PoS,2581970,21000000
COVAL,Circuits of Value,Multiple,TRUE,PoW,1000000000,1200000000
DGDC,DarkGold,X13,TRUE,PoW/PoS,,1000000
TODAY,TodayCoin,Scrypt,TRUE,PoW,,39200000
ROOT,RootCoin,Scrypt,TRUE,PoW/PoS,1939889,0
DOPE,DopeCoin,Scrypt,TRUE,PoW,116845228,200000000
FX,FCoin,Scrypt,TRUE,PoW/PoS,,987600000
PIO,Pioneershares,X11,TRUE,PoW/PoS,,200000
PROUD,PROUD Money,X11,TRUE,PoW/PoS,0,10000000000
SMSR,Samsara Coin,QuBit,TRUE,PoW/PoS,,60000000
UBIQ,Ubiqoin,Progressive-n,TRUE,PoS,,500000000
ARM,Armory Coin,Scrypt,TRUE,PoW/PoS,,1990000000
RING,RingCoin,Scrypt,TRUE,PoW/PoS,,1900000000
LAZ,Lazarus,DPoS,TRUE,DPoS,,10000000
BTCR,BitCurrency,Scrypt,TRUE,PoS,169598616,0
FCTC,FaucetCoin,X13,FALSE,PoS,,10000
MOOND,Dark Moon,Scrypt,TRUE,PoW/PoS,,420000000
DLC,DollarCoin,SHA-256,TRUE,PoW,9106714,10638298
SCN,Swiscoin,Scrypt,TRUE,PoW/PoW,665200057,3100000000
BRONZ,BitBronze,Scrypt,TRUE,PoW,,4502400
SH,Shilling,Scrypt,TRUE,PoW,11119200,30000000
BUZZ,BuzzCoin,SHA-256D,TRUE,PoW/PoS,19577787259,20000000000
MG,Mind Gene,SHA-256,TRUE,PoW/PoS,,7500000000
PSI,PSIcoin,X11,TRUE,PoS,,696969
XPO,Opair,PoS,TRUE,PoS,74033806.79,74000000
PSB,PesoBit,Scrypt,TRUE,PoW/PoS,33522957,0
FIT,Fitcoin,X11,TRUE,PoW/PoS,,90000000
PINKX,PantherCoin,Scrypt,TRUE,PoW/PoS,,735000000
UNF,Unfed Coin,Scrypt,TRUE,PoW,,67000000
SPORT,SportsCoin,X11,TRUE,PoS,,20000000
NTC,NineElevenTruthCoin,Scrypt,TRUE,PoW/PoS,,130528084
EGO,EGOcoin,PoS,TRUE,PoS,,60000000
GBRC,GBR Coin,Scrypt,TRUE,PoW,0,87500000
HALLO,Halloween Coin,X11,TRUE,PoW/PoS,264678458.3,1500000000
BBCC,BaseballCardCoin,Scrypt,TRUE,PoW/PoS,,19000000
EMIGR,EmiratesGoldCoin,SHA-256,FALSE,PoW,,4000000
BHC,BighanCoin,Quark,TRUE,PoW,,411000000
CRAFT,Craftcoin,Scrypt,TRUE,PoW/PoS,,49411760
OLYMP,OlympCoin,X11,TRUE,PoW/PoS,,50000000
DPAY,DelightPay,X13,TRUE,PoW/PoS,,90400000
ANTC,AntiLitecoin,Scrypt,FALSE,PoW,,84000000
JOBS,JobsCoin,X11,TRUE,PoW/PoS,,20000000000
DGORE,DogeGoreCoin,X11,TRUE,PoW/PoS,,500000000
RMS,Resumeo Shares,NIST5,TRUE,PoS,,9188302
FJC,FujiCoin,Scrypt-n,TRUE,PoW,0,10000000
VAPOR,Vaporcoin,SHA-256,TRUE,PoW/PoS,,2000000
XZC,ZCoin,Lyra2Z,TRUE,PoW,7568281.25,21400000
PRE,Premium,Scrypt,TRUE,PoW,,20000000
CALC,CaliphCoin,SHA-256,TRUE,PoW,,135000000
LEA,LeaCoin,SHA-256,TRUE,PoW,0,2000000000
CF,Californium,SHA-256,TRUE,PoW,,2520000
CFC,CoffeeCoin,PoS,TRUE,PoS,148716816,39999898
BS,BlackShadowCoin,X11,TRUE,PoW/PoS,,2100000000
JIF,JiffyCoin,SHA-256D,TRUE,PoW,,5108400
MONETA,Moneta,Scrypt,TRUE,PoW,,184000000
RUBIT,Rublebit,Scrypt,TRUE,PoW,,100000000
HCC,HappyCreatorCoin ,Scrypt,TRUE,PoW,,1.00E+11
BRAIN,BrainCoin,X11,TRUE,PoW/PoS,,22000000
ROYAL,RoyalCoin,X13,TRUE,PoS,2500124,2500124
LFC,BigLifeCoin,X11,TRUE,PoW,,9900000000
ZUR,Zurcoin,Quark,TRUE,PoW,0,126000000
PEC,PeaceCoin,X11,TRUE,PoW,,700000000
GMX,Goldmaxcoin,Scrypt,TRUE,PoW,,84078950
32BIT,32Bitcoin,X11,TRUE,PoW/PoS,,355000
GNJ,GanjaCoin V2,X14,TRUE,PoW/PoS,100000000,100000000
TEAM,TeamUP,PoS,TRUE,PoS,17818682.17,301000000
SCT,ScryptToken,Scrypt,TRUE,PoW/PoS,,8842105
LANA,LanaCoin,SHA-256D,TRUE,PoW/PoS,1082162636,7506000000
ELE,Elementrem,Ethash,TRUE,PoW,26205539,26205539
GCC,GuccioneCoin,Scrypt,TRUE,PoW,,39760000
EQUAL,EqualCoin,X13,TRUE,PoW/PoS,,1000000000
2BACCO,2BACCO Coin,Scrypt,TRUE,PoW/PoS,,81454545
DKC,DarkKnightCoin,Scrypt,TRUE,PoW/PoS,,24000000
COC,Community Coin,SHA-256,TRUE,PoW,,36129032
CHOOF,ChoofCoin,Scrypt,TRUE,PoW/PoS,,40000000
CSH,CashOut,SHA-256,TRUE,PoW,0,100000000
ZCL,ZClassic,Equihash,TRUE,PoW,5613550,21000000
RYCN,RoyalCoin 2.0,X13,TRUE,PoS,,2500124
PCS,Pabyosi Coin,X11,TRUE,PoW/PoS,,31500000000
NBIT,NetBit,Scrypt,TRUE,PoW/PoS,,10.500.000
WINE,WineCoin,Scrypt,TRUE,PoW/PoS,,1744000000
ARK,ARK,DPoS,TRUE,DPoS,108202084,125000000
ZECD,ZCashDarkCoin,Scrypt,TRUE,PoW,,500000000
WASH,WashingtonCoin,X11,TRUE,PoW/PoS,,170000000
LUCKY,LuckyBlocks,PoS,TRUE,PoS,,20000000
INSANE,InsaneCoin,X11,TRUE,PoW/PoS,18342813,30000000
BASH,LuckChain,Scrypt,TRUE,PoW/PoS,0,1000000000
FAME,FameCoin,QuBit,TRUE,PoW/PoS,,50000000
LIV,LiviaCoin,Scrypt,TRUE,PoW/PoS,,1572000000
DOGETH,EtherDoge,X11,TRUE,PoW/PoS,,18100000
KLC,KiloCoin,Scrypt,TRUE,PoW,196297971,10000000000
HUSH,Hush,Equihash,TRUE,PoW,0,21000000
BTLC,BitLuckCoin,PoS,TRUE,PoS,,5000000000
DRM8,Dream8Coin,Scrypt,TRUE,PoW,,88800000000
EBZ,Ebitz,PoS,FALSE,PoS,,21000000
FGZ,Free Game Zone,Scrypt,TRUE,PoW,,44775520
BOSON,BosonCoin,X11,TRUE,PoW/PoS,,5000000000
ATX,ArtexCoin,X11,TRUE,PoW,824000000,500000000
PNC,PlatiniumCoin,SHA-256,TRUE,PoW,,21000000
BRDD,BeardDollars,Scrypt,TRUE,PoW/PoS,,21212121
BIPC,BipCoin,CryptoNight,TRUE,PoW,,18446744
XNC,XenCoin,Scrypt,TRUE,PoW,,2100000000
EMB,EmberCoin,X13,TRUE,PoW/PoS,92192822723,850000000
BTTF,Coin to the Future,PoS,TRUE,PoS,,1210000
DLR,DollarOnline,X11,TRUE,PoW/PoS,,1000000000
XEN,XenixCoin,X11,TRUE,PoW/PoS,3853326.777,3853326.777
IW,iWallet,X11,TRUE,PoW/PoS,,2142857143
FRE,FreeCoin,PoS,TRUE,PoS,50000000,50000000
NPC,NPCcoin,SHA-256D,TRUE,PoW/PoS,0,7000000000
PLNC,PLNCoin,Scrypt,TRUE,PoW/PoS,17089600,38540000
DGMS,Digigems,Scrypt,TRUE,PoW,,50000000
ICOB,Icobid,Scrypt,TRUE,PoW/PoS,0,200000000
ARCO,AquariusCoin,Scrypt,TRUE,PoW/PoS,2449577.415,42000000
KURT,Kurrent,X11,TRUE,PoW,61364813,228000000
XCRE,Creatio,PoS,TRUE,PoS,20000000,20000000
ENT,Eternity,X11,TRUE,PoW/PoS,6069482.077,60000000
MTLM3,Metal Music v3,Scrypt,FALSE,PoW/PoS,,2500000000
ODNT,Old Dogs New Tricks,SHA-256D,TRUE,PoW/PoS,,21000000
EUC,Eurocoin,SHA-256,TRUE,PoW/PoS,12416554,20000000
CCX,CoolDarkCoin,Scrypt,TRUE,PoW/PoS,,11052632
BCF,BitcoinFast,Scrypt,TRUE,PoW/PoS,20244023.64,33000000
SEEDS,SeedShares,SHA-256D,TRUE,PoW/PoS,,7996400
XSN,Stakenet,X11,TRUE,TPoS,75590369,76500000
BCCOIN,BitConnect Coin,Scrypt,TRUE,PoW/PoS,11080722.38,28000000
SHORTY,ShortyCoin,PoS,TRUE,PoS,,100000000
PCM,Procom,Scrypt,TRUE,PoW,,28000000
CORAL,CoralPay,X13,TRUE,PoS,,21000000
MONEY,MoneyCoin,Scrypt,TRUE,PoW/PoS,10914418,650659833
HSP,Horse Power,Scrypt,TRUE,PoW,,2900000
HZT,HazMatCoin,Scrypt,TRUE,PoW/PoS,,100000000
CRSP,CryptoSpots,DPoS,TRUE,DPoS,,0
ICON,Iconic,PoS,TRUE,PoS,,520000
NIC,NewInvestCoin,PoS,TRUE,PoS,,47090909
ACN,AvonCoin,PoS,TRUE,PoS,,1000000000
XNG,Enigma,X11,TRUE,PoW/PoS,814671,5000000
XCI,Cannabis Industry Coin,CryptoNight,TRUE,PoW,978145,21000000
LOOK,LookCoin,X11,TRUE,PoW/PoS,,1613150000
MIS,MIScoin,X11,TRUE,PoW/PoS,,25000000
WOP,WorldPay,X11,TRUE,PoW/PoS,,10000000
CQST,ConquestCoin,X13,TRUE,PoW/PoS,,30000000
CHIEF,TheChiefCoin,Scrypt,TRUE,PoW/PoS,,2500000000
RC,Russiacoin,Scrypt,TRUE,PoW/PoS,8377873,144000000
PND,PandaCoin,Scrypt,TRUE,PoS,33813143822,32514916898
ECAD,Canada eCoin,Scrypt,TRUE,PoW,,100000000
OPTION,OptionCoin,X11,TRUE,PoS,,21000000
AV,Avatar Coin,PoS,TRUE,PoS,,10000000
LTD,Limited Coin,PoS,TRUE,PoS,,128
UNITS,GameUnits,Scrypt,TRUE,PoW/PoS,3472983,13000000
GAKH,GAKHcoin,Scrypt,TRUE,PoW/PoS,3315789,3315789
S8C,S88 Coin,Scrypt,TRUE,PoW/PoS,,520000000
ASAFE2,Allsafe,Quark,TRUE,PoS,10517772.74,15000000
LTCR,LiteCreed,QuBit,TRUE,PoW/PoS,30227750,78835200
XPRO,ProCoin,X15,TRUE,PoW/PoS,,6000000
ASTR,Astral,X13,TRUE,PoW/PoS,,37875500
GIFT,GiftNet,X13,TRUE,PoW,,6750000
VIDZ,PureVidz,PoS,TRUE,PoS,,125000000
INC,Incrementum,PoS,TRUE,PoS,,1300000
PTA,PentaCoin,SHA-256,TRUE,PoW/PoS,,1311955
ACID,AcidCoin,SHA-256,TRUE,PoW,,4500000000
RNC,ReturnCoin,X11,TRUE,PoS,,250000000
TWIST,TwisterCoin,X11,TRUE,PoW/PoS,,3195000
PAYP,PayPeer,X11,TRUE,PoW/PoS,,50000000000
LENIN,LeninCoin,SHA-256D,TRUE,PoW,,100000000
MRSA,MrsaCoin,X13,TRUE,PoW/PoS,,2100000000
OS76,OsmiumCoin,Scrypt,TRUE,PoW,894026,2714286
BIC,Bikercoins,CryptoNight,TRUE,PoW,9357088,25000000
CRPS,CryptoPennies,X11,TRUE,PoS,,1593.15
NTCC,NeptuneClassic,X11,TRUE,PoW/PoS,0,250000000
HXX,HexxCoin,Lyra2RE,TRUE,PoW,1876146.444,9999999
SPKTR,Ghost Coin,SHA-256,TRUE,PoW/PoS,,2270000
MAC,MachineCoin,Time Travel,TRUE,PoW,,35000000
SEL,SelenCoin,PoS,TRUE,PoS,,159680000
NOO,Noocoin,PoS,TRUE,PoS,,25000000
CHAO,23 Skidoo,SHA-256D,TRUE,PoW,,23
XGB,GoldenBird,X13,TRUE,PoW/PoS,0,450000000
YMC,YamahaCoin,Scrypt,TRUE,PoW,,315000000
JOK,JokerCoin,Scrypt,TRUE,PoW/PoS,,5000000000
GBIT,GravityBit,Scrypt,TRUE,PoW/PoS,,5333000
TEC,TeCoin,Multiple,TRUE,PoW,,469521976
BOMBC,BombCoin,Scrypt,TRUE,PoW/PoS,,4516129032
RIDE,Ride My Car,PoS,TRUE,PoS,0,100000000
KED,Klingon Empire Darsek,Scrypt,TRUE,PoW/PoS,23965372,500000000
IOP,Internet of People,SHA-256,TRUE,PoW/PoS,2526078.475,21000000
ELS,Elysium,Scrypt,TRUE,PoW,,18000000
KUSH,KushCoin,X11,TRUE,PoW/PoS,5659096.957,9354000
ERY,Eryllium,X11,TRUE,PoW/PoS,0,100000000
OPES,Opes,Argon2,TRUE,PoW,,52000000
RATIO,Ratio,PoS,TRUE,PoS,,100000000
SMF,SmurfCoin,Scrypt,TRUE,PoW/PoS,,2500000000
TECH,TechCoin,X13,TRUE,PoW/PoS,,300000
CIR,CircuitCoin,SHA-256D,TRUE,PoW/PoS,,3125000000
