,CoinName,Algorithm,IsTrading,ProofType,TotalCoinsMined,TotalCoinSupply
LEPEN,LePenCoin,SHA-256,TRUE,PoS,,1000000000
MARX,MarxCoin,X11,TRUE,PoW,0,100640000
HAZE,HazeCoin,Scrypt,TRUE,PoW,,25000000
PRX,Printerium,Scrypt,TRUE,PoW/PoS,11821728,20000000
PAC,PacCoin,X11,TRUE,PoW,536982074,1.00E+11
IMPCH,Impeach,Scrypt,TRUE,PoW/PoS,308179,21933333
ERR,ErrorCoin,Scrypt,TRUE,PoW,,81000000
TIC,TrueInvestmentCoin,Scrypt,TRUE,PoW/PoS,,53200000
NUKE,NukeCoin,PoS,TRUE,PoS,,2778196
SFC,Solarflarecoin,Scrypt,TRUE,PoW,0,20000000
JANE,JaneCoin,X11,TRUE,PoW/PoS,,2100000000
PARA,ParanoiaCoin,Scrypt,TRUE,PoW,,72000000
MM,MasterMint,X11,TRUE,PoS,,1500000000
CTL,Citadel,CryptoNight-V7,TRUE,PoW,10969318.52,185000000
ZBC,Zilbercoin,Scrypt,TRUE,PoS,2922613.964,55000000
FRST,FirstCoin,Scrypt,TRUE,PoW/PoS ,110000000,110000000
ORO,OroCoin,Scrypt,TRUE,PoW,,23529412
ALEX,Alexandrite,SHA-256,TRUE,PoW/PoS,,1268000
TBCX,TrashBurn,SHA-256D,TRUE,PoS,,9000000
MCAR,MasterCar,Scrypt,TRUE,PoW/PoS,,2991837
THS,TechShares,DPoS,TRUE,DPoS,,600000000
ACES,AcesCoin,X13,TRUE,PoS,,100000000
UAEC,United Arab Emirates Coin,X11,FALSE,PoW/PoS,,10000000
EA,EagleCoin,SHA-256,TRUE,PoW,,40000000
CREA,CreativeChain,Keccak,TRUE,PoW,0,115000000
BVC,BeaverCoin,Scrypt,TRUE,PoW,3115258,3360000
FIND,FindCoin,X13,TRUE,PoS,14524851.48,14524851.48
MLITE,MeLite,SHA-256D,TRUE,PoW/PoS,,1.000.000
STALIN,StalinCoin,X11,TRUE,PoW/PoS,,3000000000
TSE,TattooCoin,Scrypt,TRUE,PoW/PoS,,500000000
VLTC,VaultCoin,X11,TRUE,PoW,30385540,1000000000
BIOB,BioBar,SHA-256D,TRUE,PoW/PoS,,60000000
ZER,Zero,Equihash,TRUE,PoW,6921653.9,17000000
CHAT,OpenChat,Scrypt,TRUE,PoW/PoS,1000000000,1000000000
CDN,Canada eCoin,Scrypt,TRUE,PoW,99843408.32,100000000
ZOI,Zoin,Lyra2RE,TRUE,PoW,18545757.5,21000000
HONEY,Honey,Blake2S,TRUE,PoW/PoS,,7000000
MXT,MartexCoin,X13,TRUE, PoW/PoS,,5000000
MUSIC,Musicoin,Ethash,TRUE,PoW,0,454898394
VEG,BitVegan,PoS,TRUE,PoS,,600000000
MBIT,Mbitbooks,Scrypt,TRUE,PoW,,81000000
ZENI,Zennies,Scrypt,TRUE,PoS,,1000000000
PLANET,PlanetCoin,Scrypt,TRUE,PoW/PoS,,1000000
DUCK,DuckDuckCoin,Scrypt,TRUE,PoW,,121
BNX,BnrtxCoin,X11,TRUE,PoW,0,210000000
RNS,RenosCoin,Scrypt,TRUE,PoS,36050365,34426423
DBIX,DubaiCoin,Dagger-Hashimoto,TRUE,PoW,2232901,2232901
XVP,VirtacoinPlus,X11,TRUE,PoW/PoS,13162749.09,100000000
BOAT,Doubloon,536,TRUE,PoW/PoS,,500000000
TAJ,TajCoin,Blake2S,TRUE,PoW/PoS,12184195.93,36900000
IMX,Impact,X11,TRUE,PoW/PoS,110630387.9,110000000
CJC,CryptoJournal,PoS,TRUE,PoS,,100000000
AMY,Amygws,Scrypt,TRUE,PoW,,23333333
QBT,Cubits,SHA-256,TRUE,PoW/PoS,,300000000
EB3,EB3coin,Scrypt,TRUE,PoW,64096052,4000000000
XVE,The Vegan Initiative,PoS,TRUE,PoS,,50000000
APT,Aptcoin,Scrypt-n,TRUE,PoW,,42000000
BLAZR,BlazerCoin,Scrypt,TRUE,PoW,,294336000
UNI,Universe,Scrypt,TRUE,PoS,0,112000000
ECOC,ECOcoin,Scrypt,TRUE,PoW/PoS,,10733333
DARK,Dark,SHA-256,TRUE,PoW/PoS,,12800000
DON,DonationCoin,Scrypt,TRUE,PoW,,90000000
ATMOS,Atmos,PoS,TRUE,PoS,111135836.9,110290030
HPC,HappyCoin,X11,TRUE,PoW/PoS,21521322.01,100000000
CXT,Coinonat,NIST5,TRUE,PoW,10123200,48252000
MCRN,MacronCoin,PoS,TRUE,PoS,401421401,400000000
RAIN,Condensate,X11,TRUE,PoW/PoS,121665451.6,500000000
IEC,IvugeoEvolutionCoin,Scrypt,TRUE,PoW,,100000000
IMS,Independent Money System,Scrypt,TRUE,PoW/PoS,5368934,21212121
ARGUS,ArgusCoin,Scrypt,TRUE,PoW/PoS,1148324,28600000
LMC,LomoCoin,Scrypt,TRUE,PoW/PoS,500000,1000000000
BTCS,Bitcoin Scrypt,Scrypt,TRUE,PoW,0,21000000
PROC,ProCurrency,SHA-256,TRUE,PoS,100545745,75000000000
XGR,GoldReserve,X11,TRUE,PoW/PoS,17171382,40000000
BENJI,BenjiRolls,Scrypt,TRUE,PoW,20276099.15,35520400
DUO,ParallelCoin,Scrypt,TRUE,PoW,0,1000000
GRW,GrowthCoin,Scrypt,TRUE,PoS,295135466.4,2000000000
ILC,ILCoin,SHA-256,TRUE,PoW,1317747500,2500000000
PZM,Prizm,SHA-256,TRUE,PoS,,6.00E+14
PHR,Phreak,PoS,TRUE,PoS,11390225.97,30000000
PUPA,PupaCoin,Blake2S,TRUE,PoW/PoS,,3500000000
RICE,RiceCoin,X13,TRUE,PoW/PoS,,10000000
XCT,C-Bits,SHA-256,TRUE,PoW,,210000000
DEA,Degas Coin,Scrypt,TRUE,PoW/PoS,21358764,105000000
ZSE,ZSEcoin,X11,TRUE,PoW/PoS,0,2093500000
TAP,TappingCoin,X11,TRUE,PoW/PoS,,5000000000
MUU,MilkCoin,SHA-256,TRUE,PoW/PoS ,,4500000000
INF8,Infinium-8,CryptoNight,FALSE,PoW,,0
HTML5,HTML5 Coin,X15,TRUE,PoW/PoS,40659020000,90000000000
SBSC,Subscriptio,PoS,TRUE,PoS,,10000000
USC,Ultimate Secure Cash,SHA-256,TRUE,PoS,10343113,200084200
DUX,DuxCoin,Scrypt,TRUE,PoW/PoS,,1680000000
XPS,PoisonIvyCoin,Scrypt,TRUE,PoW/PoS,,4666666667
EQT,EquiTrader,Scrypt,TRUE,PoW,13673406.43,72000000
MNTC,Manet Coin,Scrypt,TRUE,PoW/PoS,,215000000
HAMS,HamsterCoin,Scrypt,TRUE,PoW,,20000000
QTUM,QTUM,POS 3.0,TRUE,PoS,100000000,100000000
NEF,NefariousCoin,Scrypt,TRUE,PoW/PoS,,4835000000
QRL,Quantum Resistant Ledger,CryptoNight-V7,TRUE,PoW,69036016.83,105000000
ESP,Espers,536,TRUE,PoW/PoS,22801882871,50000000000
DYN,Dynamic,Argon2d,TRUE,PoW,19784224.65,0
NANO,Nano,Blake2b,TRUE,PoW,133248297,340282367
CHAN,ChanCoin,Cloverhash,TRUE,PoW,18407259.09,30000000
DCY,Dinastycoin,CryptoNight,TRUE,PoW,1809467143,2000000000
DNR,Denarius,NIST5,TRUE,PoW/PoS,4171382,10000000
DP,DigitalPrice,X11,TRUE,PoW,35138975,100000000
VUC,Virta Unique Coin,NIST5,TRUE,PoW/PoS,62942075,120000000
BTPL,Bitcoin Planet,Skein,TRUE,PoW/PoS,6804362,100000000
UNIFY,Unify,Scrypt,TRUE,PoW,18133195,19276800
BRIT,BritCoin,X13,TRUE,PoW/PoS,21268092,30000000
SOCC,SocialCoin,Scrypt,TRUE,PoW,5167775,75000000
OTX,Octanox,X11,TRUE,PoW/PoS,0,7905634
ARC,ArcticCoin,X11,TRUE,PoW,26042364.37,60000000
BOG,Bogcoin,SHA-256,TRUE,PoW,,21212121
SAND,BeachCoin,X11,TRUE,PoW,,21000000
DAS,DAS,X11,TRUE,PoW,2622886,18900000
LINDA,Linda,Scrypt,TRUE,PoW/PoS,9044930943,50000000000
XLC,LeviarCoin,CryptoNight,TRUE,PoW,14161803,54000000
ONION,DeepOnion,X13,TRUE,PoW/PoS,21917018.05,18898187.62
BTX,Bitcore,Time Travel,TRUE,PoW,17801865.16,21000000
GCN,gCn Coin,Scrypt,TRUE,PoW,1.63E+11,2.00E+11
SMART,SmartCash,Keccak,TRUE,PoW,2241009149,5000000000
SIGT,Signatum,SkunkHash v2 Raptor,TRUE,PoS,107972766,137500000
ONX,Onix,X11,TRUE,PoW,122475638.4,1100000000
WINK,Wink,PoS,TRUE,PoS,,80000000
CRM,Cream,Skein,TRUE,PoW/PoS,47331802.48,100000000
BCH,Bitcoin Cash,SHA-256,TRUE,PoW,17995589.65,21000000
BMXT,Bitmxittz,Scrypt,FALSE,PoW/PoS,,10000
XMCC,Monoeci,X11,TRUE,PoW/PoS,12569262.54,9507271
CMPCO,CampusCoin,Scrypt,TRUE,PoW,0,1010000000
DFT,Draftcoin,Scrypt,TRUE,PoS,18663297.35,17405891.2
VET,Vechain,VeChainThor Authority,TRUE,Proof of Authority,55454734800,86712634466
SOJ,Sojourn Coin,Scrypt,TRUE,PoW,485214,10500000000
STCN,Stakecoin,PoS,TRUE,PoS,4000000,61599965
NYC,NewYorkCoin,Scrypt,TRUE,PoW,1.43E+11,0
LBTC,LiteBitcoin,Scrypt,TRUE,PoW,0,1000000000
FRAZ,FrazCoin,Scrypt,TRUE,PoW,9704042,20000000
KRONE,Kronecoin,Scrypt,TRUE,PoW,17453749.4,84000000
ACC,AdCoin,Scrypt,TRUE,PoW,32646731.06,100000000
LINX,Linx,Scrypt,TRUE,PoW,33716526,100000000
XCXT,CoinonatX,Scrypt,TRUE,PoW/PoS,19539588,48252000
BLAS,BlakeStar,Blake2S,TRUE,PoW/PoS,,2400000000
ETHD,Ethereum Dark,Scrypt,TRUE,PoW/PoS,4200000,4200000
SUMO,Sumokoin,CryptoNight,TRUE,PoW,8946653,88888888
ODN,Obsidian,SHA-512,TRUE,PoS,25000000,91388946
ADA,Cardano,Ouroboros,TRUE,PoS,25927070538,45000000000
REC,Regalcoin,X11,TRUE,PoW/PoS,7262402.043,27000000
BTCZ,BitcoinZ,Equihash,TRUE,PoW,5211553258,21000000000
NTM,NetM,Scrypt,TRUE,PoW,,1.01E+11
TZC,TrezarCoin,NeoScrypt,TRUE,PoW/PoS,182638400,400000000
ELM,Elements,X11,TRUE,PoW,2702855669,1800000000
TER,TerraNovaCoin,Scrypt,TRUE,PoW/PoS,1140734.917,15733333
VIVO,VIVO Coin,NeoScrypt,TRUE,PoW,4165967.575,27000000
RGC,RG Coin,NIST5,TRUE,PoW/PoS,,300000000
RUP,Rupee,Lyra2REv2,TRUE,PoS,24000000,24000000
BTG,Bitcoin Gold,Equihash,TRUE,PoW,17202361.09,21000000
WOMEN,WomenCoin,Scrypt,TRUE,PoW/PoS,48459472454,25000000000
MAY,Theresa May Coin,SHA-256,TRUE,PoW/PoS,92050800,100000000
EDDIE,Eddie coin,Scrypt,TRUE,PoW/PoS,,1000000000
NAMO,NamoCoin,NIST5,TRUE,PoW/PoS,560563220,1200000000
LUX,LUXCoin,PHI1612,TRUE,PoW/PoS,8305775.318,60000000
PIRL,Pirl,Dagger,TRUE,PoW,33986980,156306732.7
XIOS,Xios,Scrypt,TRUE,PoW/PoS,2149688,21000000
BTDX,Bitcloud 2.0,Quark,TRUE,PoW/PoS,30711550.53,200000000
EBST,eBoost,Scrypt,TRUE,PoW,99990001.49,100000000
KEK,KekCoin,POS 2.0,TRUE,PoS,12330806.31,21000000
BLHC,BlackholeCoin,Scrypt,TRUE,PoW/PoS,16362544.99,14788275.99
ALTCOM,AltCommunity Coin,SkunkHash,TRUE,PoW/PoS,0,5000000
PURE,Pure,X11,TRUE,PoW/PoS,0,3686860
RUPX,Rupaya,Quark,TRUE,PoS,0,75000000
XIN,Infinity Economics,SHA-256,TRUE,PoS,8999999990,9000000000
HNCN,Huncoin,X13,FALSE,PoW,,86400000
MADC,MadCoin,Scrypt,TRUE,PoW,,10000000
PURA,Pura,X11,TRUE,PoW,175215859,350000000
INN,Innova,NeoScrypt,TRUE,PoW,6375259.04,45000000
BDL,Bitdeal,Scrypt,TRUE,PoW,0,300000000
WSC,WiserCoin,Scrypt,FALSE,PoW,,22105263
MSR,Masari,CryptoNight,TRUE,PoW,,18500000
ELLA,Ellaism,Ethash,TRUE,PoW,12756367,280000000
SKR,Sakuracoin,Scrypt,TRUE,PoW,0,105100000
ISH,Interstellar Holdings,Scrypt,FALSE,PoS,0,1970000000
GBX,GoByte,NeoScrypt,TRUE,PoW,5832306.875,31800000
CSTL,Castle,Quark,TRUE,DPoS,0,50000000
ICC,Insta Cash Coin,SHA-256,FALSE,PoW,0,300000000
ALQO,Alqo,Quark,FALSE,PoW/PoS,65269530.1,57879300
KNGN,KingN Coin,Scrypt,FALSE,PoW/PoS,,420000
MAG,Magnet,X11,TRUE,PoW/PoS,38198594.83,144000000
TAU,Lamden Tau,DPoS,TRUE,DPoS,288090567.5,500000000
ECA,Electra,NIST5,TRUE,PoW/PoS,28399150208,30000000000
BCD,Bitcoin Diamond,X13,TRUE,PoW/PoS,183534024.9,210000000
VOT,Votecoin,Equihash,TRUE,PoW,,220000000
XSH,SHIELD,Multiple,TRUE,PoW,481730566.6,660000000
BCO*,BridgeCoin,Scrypt,FALSE,PoW,0,27000000
DSR,Desire,NeoScrypt,TRUE,PoW,,22000000
MUT,Mutual Coin,Scrypt,FALSE,PoW/PoS,0,1000000000
CNBC,Cash & Back Coin,Scrypt,TRUE,PoW/PoS,110976977.3,210000000
XUN,UltraNote,CryptoNight,TRUE,PoW,19281821413,85000000000
MAN,People,Scrypt,TRUE,PoW,,7500000000
ACHN,Achain,DPoS,TRUE,DPoS,,1000000000
NRO,Neuro,SHA-256,FALSE,PoW/PoS,,20000000
SEND,Social Send,Quark,TRUE,PoW/PoS,,150000000
COAL,BitCoal,CryptoNight,TRUE,PoW,4500000,12500000
DAXX,DaxxCoin,Ethash,TRUE,PoW,520891780,10000000000
BWK,Bulwark,NIST5,TRUE,PoS,13247178.88,27716121
BOXY,BoxyCoin,Scrypt,FALSE,PoW,5761512.81,100000000
SBTC,Super Bitcoin,SHA-256,TRUE,PoW,,21210000
KLKS,Kalkulus,Quark,TRUE,PoS,16955764.9,20000000
AC3,AC3,X11,TRUE,PoW,80316207,550000000
CHIPS,CHIPS,SHA-256,TRUE,PoW,0,21000000
LTHN,Lethean,CryptoNight-V7,TRUE,PoW,441250233.4,999481516
GER,GermanCoin,Scrypt,TRUE,PoW/PoS,4911500269,50000000000
LTCU,LiteCoin Ultra,Scrypt,TRUE,PoW/PoS,8419402.321,150000000
STAK,Straks,Lyra2REv2,TRUE,PoW,,150000000
POP,PopularCoin,Scrypt,TRUE,PoW,3964201249,4999999999
PNX,PhantomX,X11,TRUE,PoW/PoS,45174214.11,50000000
HBC,HomeBlockCoin,X11,FALSE,PoW/PoS,0,28000000
HTML,HTML Coin,SHA-256,TRUE,PoW/PoS,0,90000000000
PHO,Photon,BLAKE256,TRUE,PoW,30089671531,90000000000
SUCR,Sucre,X11,TRUE,PoW,4229040.504,19800000
ACCO,Accolade,Scrypt,FALSE,PoW/PoS,5573908,50000000
CPN,CompuCoin,Scrypt,TRUE,PoW,,35000000
XFT,Fantasy Cash,Scrypt,TRUE,PoW/PoS,0,4600000
OMGC,OmiseGO Classic,Scrypt,FALSE,PoW/PoS,49933217.75,70000000
ORE,Galactrum,Lyra2REv2,TRUE,PoW/PoS,,26280000
SPK,SparksPay,NeoScrypt,TRUE,PoW,7847417.334,21000000
GOA,GoaCoin,NeoScrypt,FALSE,PoW,3982139.246,32000000
WAGE,Digiwage,Quark,TRUE,PoS,27299680,120000000
GUN,GunCoin,NeoScrypt,TRUE,PoW,299797953,500000000
POLIS,PolisPay,X11,TRUE,PoW,,25000000
IRL,IrishCoin,Scrypt,TRUE,PoW,45483049.34,64000000
TROLL,Trollcoin,Scrypt,TRUE,PoW/PoS,591022748,900000000
LCP,Litecoin Plus,Scrypt,TRUE,PoW/PoS,2504486.228,4000000
TGCC,TheGCCcoin,X13,TRUE,PoW/PoS,,2400000000
MONK,Monkey Project,X11,TRUE,PoS,4407252,21000000
KZC,KZCash,X11,TRUE,PoW,,18000000
WCG,World Crypto Gold,SHA-256,TRUE,Proof of Stake,,900000000
ECC,ECC,Scrypt,FALSE,PoS,25000000000,25000000000
STN,Steneum Coin,Scrypt,TRUE,PoW,,20000000
PCOIN,Pioneer Coin,X11,TRUE,PoW,8478104.34,23000000
UBTC,UnitedBitcoin,SHA-256,TRUE,PoW,20166000,20166000
ITZ,Interzone,C11,TRUE,PoW,11916588.09,23000000
XBP,Black Pearl Coin,X13,TRUE,PoW/PoS,,50000000
SGL,Sigil,NeoScrypt,FALSE,PoW,0,50000000
OPC,OP Coin,Scrypt,TRUE,PoW/PoS,0,2000000000
SHA,Shacoin,SHA-256,TRUE,PoS,,350000000
BTW,BitWhite,DPoS,TRUE,DPoS,,60000000
CROAT,Croat,CryptoNight,TRUE,PoW,,100467441
VAL,Valorbit,Scrypt,TRUE,PoW/PoS,0,9.22E+16
TPAY,TokenPay,POS 3.0,TRUE,PoS,20445861.53,25000000
CVNG,Crave-NG,SHA-256,TRUE,PoS,,1000000000
MCT,1717 Masonic Commemorative Token,Ethash,TRUE,PoS,1618033,1618033
CWIS,Crypto Wisdom Coin,Scrypt,FALSE,PoW,17630550.21,24000000
MBC,My Big Coin,Scrypt,TRUE,PoW and PoS,9399342.528,30000000
WOBTC,WorldBTC,Scrypt,FALSE,PoW/PoS,,210000000
TRTL,TurtleCoin,CryptoNight,TRUE,PoW,53139835214,1.00E+12
NDLC,NeedleCoin,X11,FALSE,PoS/PoW,,120000000
MUN,MUNcoin,SkunkHash,TRUE,PoW,4818338.989,16600000
USX,Unified Society USDEX,Scrypt,TRUE,PoW/PoS,234846265.8,232000000
BCA,Bitcoin Atom,SHA-256,TRUE,PoW/PoS,,21000000
B2X,SegWit2x,X11,TRUE,PoW/PoS,,21000000
NBR,Niobio Cash,CryptoNight,TRUE,PoW,133932467.8,336000000
SCOOBY,Scooby coin,Scrypt,TRUE,PoW/PoS,,21000000
BUN,BunnyCoin,Scrypt,TRUE,PoW,,1.00E+11
BSR,BitSoar Coin,X11,FALSE,PoS,3680297312,3980000000
SKULL,Pirate Blocks,X11,TRUE,PoW/PoS,,240000000
BTCP,Bitcoin Private,Equihash,TRUE,PoW,0,21000000
SKC,Skeincoin,Skein,TRUE,PoW,0,17000000
KRM,Karma,Groestl,TRUE,PoS,,3000000000
CDY,Bitcoin Candy,Equihash,TRUE,PoW,,21000000000
SSS,ShareChain,Scrypt,TRUE,PoW,10000000000,10000000000
CRDNC,Credence Coin,SHA-256,FALSE,PoW/PoS,3427006,25000000
TRF,Travelflex,Dagger,TRUE,PoW,107325266,100000000
KREDS,KREDS,Lyra2REv2,TRUE,PoW,643795911.5,1100000000
VULC,Vulcano,NIST5,TRUE,PoS/PoW,,421126225
TOKC,Tokyo Coin,X13,TRUE,PoS,230298925,800000000
BBP,BiblePay,Proof-of-BibleHash,TRUE,POBh,1772091550,5200000000
LCC,LitecoinCash,SHA-256 + Hive,TRUE,PoW + Hive,638382332.2,840000000
FLIP,BitFlip,Scrypt,TRUE,PoW,12446100,40000000
LOT,LottoCoin,Scrypt,TRUE,PoW,14491014421,18406979840
FUNK,Cypherfunks Coin,Scrypt,TRUE,PoW,,49275000000
LEAF,LeafCoin,Scrypt,TRUE,PoW,0,21000000000
BASHC,BashCoin,Skein,FALSE,PoW/PoS,11661844.47,72000000
DGM,DigiMoney,X11,FALSE,PoW/PoS,3521630,25000000
CBS,Cerberus,NeoScrypt,TRUE,PoW,0,31500000
BTCH,Bitcoin Hush,Equihash,TRUE,PoW,0,21000000
LIZ,Lizus Payment,Skein,FALSE,PoW/PoS,2985971,69000000
CIF,Crypto Improvement Fund,X11,TRUE,PoW,211297638.5,500000000
SPD,Stipend,C11,TRUE,PoW/PoS,11251342.19,19340594
POA,Poa Network,Proof-of-Authority,TRUE,PoA,204479039,252460800
PUSHI,Pushi,X11,TRUE,PoW/PoS,2167827.1,25000000
POKER,PokerCoin,Scrypt,FALSE,PoS/PoW,0,466666667
ELP,Ellerium,XEVAN,TRUE,PoW/PoS,419275.38,60000000
VLX,Velox,Scrypt,TRUE,PoS,25570013.13,124000000
ONT,Ontology,VBFT,TRUE,PoS,650848625,1000000000
CLO,Callisto Network,Ethash,TRUE,PoW,247612453,6500000000
CRU,Curium,X11,TRUE,PoW,0,22000000
ELIC,Elicoin,YescryptR16,TRUE,PoW,,10000000
TUBE,BitTube,CryptoNight,TRUE,PoW,80049082.91,1000000000
DIN,Dinero,NeoScrypt,TRUE,PoW,0,100000000
PSD,Poseidon,Scrypt,TRUE,PoW,4070212.149,21000000
LELE,Lelecoin,Curve25519,TRUE,PoS,,1000000000
AKA,Akroma,Ethash,TRUE,PoW,,100000000
